[en] -- RedSMURF
BOMB_CHAT_TAG                       = ^4[BOMB SITE]^1
BOMB_CHAT_LIMIT                     = You've reached the maximum number of Bomb Sites ^4%d
BOMB_CHAT_NO_BOMB                   = There are no Bomb Sites available
BOMB_CHAT_NO_DATA                   = Bomb Sites data hasn't been found
BOMB_CHAT_NO_DEFAULT                = There are no default Bomb Sites on this map
BOMB_CHAT_NO_PLACE                  = You can't place Bomb Sites on this map
BOMB_CHAT_CREATE_NEW                = ^3%s ^1created
BOMB_CHAT_STATUS_CURRENT            = ^3Bomb Site ^1is %L
BOMB_CHAT_STATUS_ALL_ENABLED        = All Bomb Sites are now enabled
BOMB_CHAT_STATUS_ALL_DISABLED       = All Bomb Sites are now disabled
BOMB_CHAT_STATUS_ALL_DEFAULT        = All Bomb Sites status reset to Default
BOMB_CHAT_REMOVE_CURRENT            = ^3%s ^1removed
BOMB_CHAT_REMOVE_ALL                = All Bomb Sites removed
BOMB_CHAT_SAVE                      = Bomb Site data saved in ^4%s

BOMB_CHAT_ENABLED                   = Enabled
BOMB_CHAT_DISABLED                  = Disabled

BOMB_NAV_NEXT                       = Next
BOMB_NAV_BACK                       = Back
BOMB_ADD                            = Add
BOMB_REMOVE                         = Remove
BOMB_ON                             = \y[ON]
BOMB_OFF                            = \r[OFF]
BOMB_ENABLED                        = \y[ENABLED]
BOMB_DISABLED                       = \r[DISABLED]
BOMB_INCREASE                       = \y[INCREASE]
BOMB_DECREASE                       = \r[DECREASE]

BOMB_MENU_TITLE                     = \dBomb Site - Version \y%s

BOMB_ROOT_CREATE                    = Create Bomb Site
BOMB_ROOT_STATUS                    = Status Bomb Site
BOMB_ROOT_REMOVE                    = Remove Bomb Site
BOMB_ROOT_SAVE                      = Save Data
BOMB_ROOT_NOCLIP                    = Status noclip %L
BOMB_ROOT_GODMODE                   = Status godmode %L
BOMB_ROOT_SCALE                     = Adjust scaling

BOMB_STATUS_CURRENT                 = Status Bomb Site >> %L
BOMB_STATUS_ALL_ENABLE              = Enable All Bomb Sites
BOMB_STATUS_ALL_DISABLE             = Disable All Bomb Sites

BOMB_REMOVE_CURRENT                 = Remove Bomb Site
BOMB_REMOVE_ALL                     = Remove All Bomb Sites

BOMB_SCALE_HEIGHT                   = %L Height
BOMB_SCALE_WIDTH                    = %L Width
BOMB_SCALE_DEPTH                    = %L Depth
BOMB_SCALE_FACTOR                   = Scale Factor >> %sx%.2f
BOMB_SCALE_MODE                     = Scale Mode >> %L
BOMB_SCALE_PLACE                    = Place Bomb Site
